lon,lat,name,description
8.058531788566054,44.743862693420226,A&B CARBURANTI S.N.C.,"231 di Santa Vittoria, Km. km.23+200, Santa Vittoria - 12050 - CASTAGNITO - CN | Prezzo: 0.699 € | Data: 24/09/2025 13:33:12"
7.686198,44.718459,Stazione IP Cavallermaggiore,STATALE 20 12030 - CAVALLERMAGGIORE - CN | Prezzo: 0.689 € | Data: 26/09/2025 18:13:42
7.631892715021177,44.463789626793215,MED - EL S.R.L.S. CENTALLO,LOCALITA' PEDAGGIO SOTTANO S.S. 231 KM 74 + 559  12044 - CENTALLO - CN | Prezzo: 0.639 € | Data: 10/09/2025 09:21:52
7.801283411045059,44.80318283734893,IP,S.P. 10 Km.21+225  12040 - CERESOLE ALBA - CN | Prezzo: 0.679 € | Data: 27/09/2025 10:02:24
8.044181720237702,44.38740414871915,distributore carburanti via consolata 72 ceva,"VIA VIA CONSOLATA 79 12073, CEVA (CN) 72 12073 - CEVA - CN | Prezzo: 0.729 € | Data: 26/09/2025 08:09:59"
8.037598729133606,44.376316089557044,tamoil,SP 225 51 12073 - CEVA - CN | Prezzo: 0.699 € | Data: 26/09/2025 09:54:33
7.817266222143542,44.66782759012737,DISCAR CHERASCO,"FRAZIONE RORETO STRADA STATALE 662 KM 1 + 212 S/N 12062, CHERASCO (CN) +212 S/N 12062 - CHERASCO - CN | Prezzo: 0.645 € | Data: 29/09/2025 07:28:21"
7.866538166999817,44.64581754587524,ERRETRE FONDOVALLE,STRADA PROVINCIALE FONDOVALLE 12 KM 0+680  12062 - CHERASCO - CN | Prezzo: 0.679 € | Data: 25/09/2025 19:00:36
7.805456221103668,44.666466021813584,Q8,"strada provinciale 662, km 2+244  12062 - CHERASCO - CN | Prezzo: 0.659 € | Data: 26/09/2025 11:13:55"
8.20094458758831,44.57297915825567,DISTRIBUTORE HELP CORTEMILIA,CORSO DIVISIONI ALPINE 193 12074 - CORTEMILIA - CN | Prezzo: 0.737 € | Data: 28/09/2025 23:16:25
7.552894,44.41241,00209 CUNEO,FRAZ. MADONNA DELL'OLMO VIA TORINO  135 00   - CUNEO - CN | Prezzo: 0.704 € | Data: 29/09/2025 00:20:44
7.521890998474112,44.37229534292166,AUTOLAVAGGIO VADO DA BENI CUNEO DE GASPERI,Corso A. de Gasperi 72 12100 - CUNEO - CN | Prezzo: 0.639 € | Data: 22/09/2025 08:36:01
7.554105073213577,44.423482127152454,CUNEO - VIA DELL AUTOMOBILE CLUB.,VIA DELL'AUTOMOBILE CLUB C/O C.C. GRAND'A SN 12100 - CUNEO - CN | Prezzo: 0.689 € | Data: 29/09/2025 01:05:14
7.523350864648819,44.378166101041806,Enercoop Cuneo,VIA CASCINA COLOMBARO 26/A 12100 - CUNEO - CN | Prezzo: 0.639 € | Data: 28/09/2025 11:16:40
7.556512355804443,44.42595740763378,EREDI SORLINO MARIO SNC,TORINO 238A/B/C 12100 - CUNEO - CN | Prezzo: 0.699 € | Data: 25/09/2025 11:44:28
7.556512355804443,44.42595740763378,EREDI SORLINO MARIO SNC,TORINO 238A/B/C 12100 - CUNEO - CN | Prezzo: 0.699 € | Data: 25/09/2025 11:44:28
7.54815478,44.3944411,PV SOCOGAS RETE CUNEO BELLAVISTA,Discesa Bellavista  12100 - CUNEO - CN | Prezzo: 0.639 € | Data: 29/09/2025 07:16:36
7.54090055,44.4002302,SOCOGAS RETE  CUNEO OLMO PV 210310,VIA S.S.20 AL KM.74+463 VIA TORINO  19 12100 - CUNEO - CN | Prezzo: 0.689 € | Data: 29/09/2025 08:04:16
7.5370154,44.398596,SOCOGAS RETE CUNEO RONCATA PV 210069 ,Via Roncata 108  12100 - CUNEO - CN | Prezzo: 0.689 € | Data: 29/09/2025 00:26:03
7.899930091242173,44.50616336575898,Socogas di Lucely Forero,STR. PROVINCIALE DELLE LANGHE 9 12060 - FARIGLIANO - CN | Prezzo: 0.679 € | Data: 26/09/2025 08:06:56
7.70810008,44.5462999,ESSO FOSSANO PV 361386,Via Villafalletto 29/A  12045 - FOSSANO - CN | Prezzo: 0.649 € | Data: 29/09/2025 08:02:13
7.712951320209413,44.5547316050886,FOSSANO,VIA CERESOLIA 1 12045 - FOSSANO - CN | Prezzo: 0.649 € | Data: 23/09/2025 08:18:44
7.742172181606293,44.658408452198756,totalerg,"Statale 662 di Savigliano, Km. 7.715, dir. bra - 12030 - MARENE - CN | Prezzo: 0.719 € | Data: 25/09/2025 11:11:04"
7.628213762313862,44.677040078217416,Monasterolo di Savigliano,SAVIGLIANO 49/A 12030 - MONASTEROLO DI SAVIGLIANO - CN | Prezzo: 0.649 € | Data: 23/09/2025 12:43:29
7.788379937410355,44.41161189085924,IP MONDOVI' VIA CUNEO 107,VIA CUNEO 107 12084 - MONDOVÌ - CN | Prezzo: 0.679 € | Data: 25/09/2025 07:52:50
7.816348,44.39826,MONDOVI EST,"Autostrada A6 TORINO-SAVONA,  Km. 64, dir. NORD 12084 - MONDOVÌ - CN | Prezzo: 0.858 € | Data: 26/09/2025 10:00:06"
7.823794,44.398432,PV Q8 MONDOVI' LANGHE,Via delle Langhe 7 12084 - MONDOVÌ - CN | Prezzo: 0.679 € | Data: 29/09/2025 07:58:07
7.663991153240204,44.45633646796895,faccia da bar,via circonvallazione 5 12040 - MONTANERA - CN | Prezzo: 0.649 € | Data: 25/09/2025 15:17:48
7.8184448,44.384256,STAZIONE SERVIZO ESSO,CUNEO 22/A 12040 - MOROZZO - CN | Prezzo: 0.679 € | Data: 26/09/2025 10:47:22
7.9353263341430536,44.406376347227116,DISCAR NIELLA TANARO,"VIA VIA LESEGNO ANGOLO VIA ROCCA CIGLIE' S/N 12060, NIELLA TANARO (CN) SN 12060 - NIELLA TANARO - CN | Prezzo: 0.669 € | Data: 29/09/2025 08:10:13"
8.0763520000123,44.371813000123,PRIERO OVEST,"A6 TORINO-SAVONA, Km. 84.00, SAVONA - 12070 - PRIERO - CN | Prezzo: 0.798 € | Data: 25/09/2025 08:55:30"
7.6748664723872935,44.758066669514115,RACCONIGI - PRINCIPE DI PIEMONTE,VIA PRINCIPE DI PIEMONTE 110 12035 - RACCONIGI - CN | Prezzo: 0.719 € | Data: 28/09/2025 09:01:18
7.69896617,44.8121621,SOCOGAS SPA RACCONIGI PV 210545,S.S. 20 KM 24  12035 - RACCONIGI - CN | Prezzo: 0.689 € | Data: 29/09/2025 00:08:14
7.40374,44.65734,H2O,SP26 Km. 6+224  12036 - REVELLO - CN | Prezzo: 0.659 € | Data: 27/09/2025 08:16:34
7.346340233135265,44.64769809176585,DALLE RIFREDDO,VIA PROVINCIALE 23 12030 - RIFREDDO - CN | Prezzo: 0.654 € | Data: 29/09/2025 07:35:31
7.944137156009674,44.683333384071204,IP,VIA D.D. CASTELLI STR.PROV 7  12060 - RODDI - CN | Prezzo: 0.679 € | Data: 23/09/2025 11:31:20
8.066077367166145,44.37543592687127,TERMOCEVA,strada Provinciale 430 km 1+976  12070 - SALE DELLE LANGHE - CN | Prezzo: 0.659 € | Data: 24/09/2025 08:51:53
7.517415330019844,44.64766180938942,IP SALUZZO LOC. RUATA EANDI ,"Statale 662 di Savigliano, Km. 26+827, dir. SAVIGLIANO  12037 - SALUZZO - CN | Prezzo: 0.679 € | Data: 25/09/2025 08:35:23"
7.5074440240859985,44.627079824171894,CENTRO CALOR SALUZZO,"STRADA PROVINCIALE 161 KM.1,335  12037 - SALUZZO - CN | Prezzo: 0.649 € | Data: 26/09/2025 16:25:46"
7.510026072942132,44.668398529866565,costantin,REGIONE TORRAZZA 23/B 12037 - SALUZZO - CN | Prezzo: 0.659 € | Data: 26/09/2025 08:41:14
7.4967713,44.6349061,PARA STAZIONE DI SERVIZIO ,CUNEO 20 12037 - SALUZZO - CN | Prezzo: 0.649 € | Data: 28/09/2025 23:51:53
7.9504162,44.6963438,PV 10254 SANTA VITTORIA D'ALBA,STATALE 231 KM 34+300 200 12069 - SANTA VITTORIA D'ALBA - CN | Prezzo: 0.679 € | Data: 29/09/2025 07:44:25
7.93996076190183,44.69336274615164,SANTA VITTORIA D'ALBA - SS231.,SS231 31 12069 - SANTA VITTORIA D'ALBA - CN | Prezzo: 0.649 € | Data: 27/09/2025 01:36:55
7.665626297869835,44.626062829649186,CENTRO CALOR SAVIGLIANO,VIA CUNEO 46/A 12038 - SAVIGLIANO - CN | Prezzo: 0.639 € | Data: 26/09/2025 16:25:47
7.66293476562498,44.64645880015935,CONAD SUPERSTORE SAVIGLIANO ,SALUZZO 65 12038 - SAVIGLIANO - CN | Prezzo: 0.588 € | Data: 22/09/2025 10:04:31
7.661668082764659,44.60610545057373,CPP-SAVIGLIANO,S.P. N°20 KM 48+480 SNC 12038 - SAVIGLIANO - CN | Prezzo: 0.639 € | Data: 29/09/2025 07:58:17
7.684966,44.65015,PV SOCOGAS RETE SAVIGLIANO,Via Alba 44/A 12038 - SAVIGLIANO - CN | Prezzo: 0.598 € | Data: 29/09/2025 08:04:16
7.571523058930552,44.684481773193966,CENTRO CALOR SCARNAFIGI,STRADA MORETTA 1 12030 - SCARNAFIGI - CN | Prezzo: 0.649 € | Data: 26/09/2025 16:25:47
7.542379796504974,44.4892593957523,Stazione di Servizio Esso,Via Circonvallazione 44 12020 - TARANTASCA - CN | Prezzo: 0.669 € | Data: 27/09/2025 05:54:08
8.008709996938705,44.77042358429457,CENTRO CALOR VEZZA,VIA TORINO 77 BIS 12040 - VEZZA D'ALBA - CN | Prezzo: 0.639 € | Data: 23/09/2025 18:00:09
8.00341933965683,44.755493167473155,franzero maurizio,regione casino  1 12040 - VEZZA D'ALBA - CN | Prezzo: 0.649 € | Data: 26/09/2025 07:36:00
7.541339099407196,44.55523702757342,57443,VIA CIRCONVALLAZIONE EST 18/A 12020 - VILLAFALLETTO - CN | Prezzo: 0.65 € | Data: 29/09/2025 07:20:09
7.547574505611405,44.53598146551689,CPP-VILLAFALLETTO,25 KM12 527 SNC 12020 - VILLAFALLETTO - CN | Prezzo: 0.649 € | Data: 29/09/2025 07:48:12
9.628764656146567,45.17584259192951,CASALPUSTERLENGO,S.P.234 CODOGNESE  26841 - CASALPUSTERLENGO - LO | Prezzo: 0.669 € | Data: 25/09/2025 09:51:50
9.630077183246613,45.191583429264185,IP,EMILIA NORD KM. 280 SNC 26841 - CASALPUSTERLENGO - LO | Prezzo: 0.699 € | Data: 27/09/2025 07:50:06
9.66015051867032,45.1675592333066,TAMOIL 6909,S.S. N. 9 KM 276+370 SNC 26845 - CODOGNO - LO | Prezzo: 0.659 € | Data: 29/09/2025 07:28:24
9.697519249026513,45.14897884834186,START SERVICE - FOMBIO,VIA BOCCASERIO 1 26861 - FOMBIO - LO | Prezzo: 0.659 € | Data: 24/09/2025 21:51:03
9.684527809639803,45.10381624823061,Erredue snc,"VIA EMILIA 18, 26862 18 26862 - GUARDAMIGLIO - LO | Prezzo: 0.759 € | Data: 25/09/2025 09:15:56"
9.484424591064453,45.29964822391183,BC Lodi,SP 235 KM 33+600 LATO DX SNC 26900 - LODI - LO | Prezzo: 0.669 € | Data: 29/09/2025 00:19:46
9.478518962860107,45.32262882064266,BEYFIN,MILANO SNC 26900 - LODI - LO | Prezzo: 0.679 € | Data: 28/09/2025 18:15:40
9.493222,45.299444,Coil Lodi,S.P. CIRCONVALLAZIONE SUD SNC 20075 - LODI - LO | Prezzo: 0.669 € | Data: 29/09/2025 06:04:15
9.505418449454485,45.29663857436708,esso,via circonvalazione sud  snc 26900 - LODI - LO | Prezzo: 0.669 € | Data: 26/09/2025 15:18:10
9.58837017416954,45.269838694590625,KEROPETROL SPA MAIRAGO,"VIA S.P. 26 KM 4+973 0 26825, MAIRAGO (LO) SNC 26825 - MAIRAGO - LO | Prezzo: 0.669 € | Data: 29/09/2025 06:43:19"
9.53534931612027,45.247532284591784,TAMOIL OSSAGO,"Strada Provinciale 107, Km. 6+467, Lodi-Livraga  26816 - OSSAGO LODIGIANO - LO | Prezzo: 0.639 € | Data: 28/09/2025 10:17:31"
9.634009416007984,45.1419702696609,SOMAGLIA OVEST,"Autostrada A1 MILANO-NAPOLI, Km. 43+500, dir. Sud - 26867 - SOMAGLIA - LO | Prezzo: 0.78 € | Data: 29/09/2025 00:18:46"
9.380674027064268,45.336013193645954,105374 SORDIO,EMILIA KM 307 SNC 26858 - SORDIO - LO | Prezzo: 0.689 € | Data: 26/09/2025 16:53:57
9.443078935146332,45.40937549614665,YPSILON SERVICE DI CATELLA CLAUDIO CARLO DOMENICO & C. S.N.C. ,"Statale 415 Paullese, Km. 15+158, dir. milano - 26839 - ZELO BUON PERSICO - LO | Prezzo: 0.779 € | Data: 27/09/2025 07:31:25"
8.638135939836502,45.54255453141987,TAMOIL ITALIA SPA,"32 Ticinese, Km. 11+280, NOVARA - 28043 - BELLINZAGO NOVARESE - NO | Prezzo: 0.649 € | Data: 28/09/2025 15:12:06"
8.48326581457737,45.677647348333736,borgomanero,VIA NOVARA 326 28021 - BORGOMANERO - NO | Prezzo: 0.689 € | Data: 25/09/2025 14:00:36
8.472279561060846,45.68752718464642,Vargas S.r.l. - Borgomanero,Via Novara 188 28021 - BORGOMANERO - NO | Prezzo: 0.689 € | Data: 28/09/2025 21:00:10
8.452392965555191,45.71430939769307,VEGA VIA GOZZANO,VIA GOZZANO  28021 - BORGOMANERO - NO | Prezzo: 0.689 € | Data: 28/09/2025 21:36:59
8.486165,45.53616,378 BRIONA,S.P. 299 DELLA VALSESIA KM 14 +  00   - BRIONA - NO | Prezzo: 0.704 € | Data: 29/09/2025 07:32:15
8.597638000123,45.506408000123,Olicarb Caltignaga,"229 del Lago d'Orta, Km. 6+967, Momo - 28010 - CALTIGNAGA - NO | Prezzo: 0.709 € | Data: 18/09/2025 17:13:20"
8.592177284108857,45.71872300215542,Gas Auto,"33 del Sempione, Km. 58, Nord - 28053 - CASTELLETTO SOPRA TICINO - NO | Prezzo: 0.649 € | Data: 24/09/2025 16:00:24"
8.5901649,45.7102116,VEGA CASTELLETTO,SS32 31 + 600 28040 - CASTELLETTO SOPRA TICINO - NO | Prezzo: 0.649 € | Data: 28/09/2025 21:34:34
8.502123802900314,45.66074030377374,AGOGNA EST,"A26 (GE) VOLTRI-GRAVELLONA T., Km. 154+800, Gravellona - 28012 - CRESSA - NO | Prezzo: 0.849 € | Data: 29/09/2025 05:58:02"
8.499645441770554,45.6613289284367,AGOGNA OVEST,"A26 (GE) VOLTRI-GRAVELLONA T., Km. 154, Genova  - 28012 - CRESSA - NO | Prezzo: 0.849 € | Data: 29/09/2025 05:58:03"
8.565547322090197,45.74527737813549,QUI24,VIA CAVOUR 7 28040 - DORMELLETTO - NO | Prezzo: 0.669 € | Data: 26/09/2025 08:55:23
8.693452554175565,45.4687719482225,Easy Service Galliate,Via Vittime di kabul  28066 - GALLIATE - NO | Prezzo: 0.669 € | Data: 29/09/2025 00:22:50
8.4243892,45.6014053,Distributore Q8,PAPA GIOVANNI XXIII 5 28074 - GHEMME - NO | Prezzo: 0.739 € | Data: 24/09/2025 11:52:17
8.578592240810394,45.37925062544124,stazione agip di primerano martino,S.P. 9 novara robbio km 5+200  28060 - GRANOZZO CON MONTICELLO - NO | Prezzo: 0.7 € | Data: 24/09/2025 07:36:03
8.621992,45.636731,MARANO TICINO,SS32 KM 22+462 28040 - MARANO TICINO - NO | Prezzo: 0.589 € | Data: 29/09/2025 06:16:02
8.622824549674988,45.6358830743925,MARANO TICINO,"Statale 32 Ticinese, Km. 22+362, dir. NOVARA - 28040 - MARANO TICINO - NO | Prezzo: 0.599 € | Data: 28/09/2025 09:03:09"
8.567601354397084,45.55437291294031,fermata belvedere,sp 229 km 12  28015 - MOMO - NO | Prezzo: 0.689 € | Data: 29/09/2025 08:16:32
8.599705473013842,45.467296719756995,436 Novara Bolori,Via Bolori 14 28100 - NOVARA - NO | Prezzo: 0.704 € | Data: 29/09/2025 07:17:25
8.648385720007354,45.41920163778996,COMMERCIALE PAGANONI PC22,VIA 23 MARZO 1849 482 28100 - NOVARA - NO | Prezzo: 0.659 € | Data: 29/09/2025 00:19:01
8.631698901152786,45.46653984186392,ECONOMY SRL - NOVARA VIA PAVESI,Via Mario Pavesi  28100 - NOVARA - NO | Prezzo: 0.669 € | Data: 26/09/2025 08:47:49
8.603957007270795,45.429152421614965,Green Fuel Company S.p.A. - Novara,VIA PIETRO GENERALI 25 28100 - NOVARA - NO | Prezzo: 0.699 € | Data: 22/09/2025 09:25:08
8.657451868057251,45.46944614466569,NOVARA NORD,"Autostrada A4 TORINO-MILANO, dir. Milano-Torino   - NOVARA - NO | Prezzo: 0.899 € | Data: 27/09/2025 11:12:29"
8.660130813716478,45.468334580874675,NOVARA SUD,"Autostrada A4 TORINO-MILANO, Km. 89, dir. milano - 28100 - NOVARA - NO | Prezzo: 0.829 € | Data: 29/09/2025 06:32:15"
8.609904590212977,45.46406929400045,NOVARA V.LE EUROPA 100,V.LE EUROPA 100 28100 - NOVARA - NO | Prezzo: 0.669 € | Data: 27/09/2025 01:37:41
8.6673851,45.4489907,Stazione IP Novara-Est,TANGENZIALE EST SN 28100 - NOVARA - NO | Prezzo: 0.699 € | Data: 29/09/2025 08:10:06
8.633881813811286,45.436651692236396,TotalErg,VIA SFORZESCA 3 28100 - NOVARA - NO | Prezzo: 0.699 € | Data: 23/09/2025 18:05:21
8.621968924999237,45.468162344090175,VEGA NOVARA AMERICHE,VIA DELLE AMERICHE  28100 - NOVARA - NO | Prezzo: 0.669 € | Data: 28/09/2025 21:34:38
8.522142511674135,45.74571463482317,F.LLI GHERPU SNC di Alessandro e Roberta Gherpù,VIA BORGOMANERO 10 28040 - PARUZZARO - NO | Prezzo: 0.689 € | Data: 29/09/2025 07:58:15
8.497560024261475,45.72843463993083,VEGA PARUZZARO,VIA BORGOMANERO S.S.142KM 47+600 9/A 28040 - PARUZZARO - NO | Prezzo: 0.689 € | Data: 28/09/2025 21:29:12
8.361800014972687,45.656855225748025,Api-Ip,"VIA S.P. NOVARA/VALSESIA KM. 2+480 - 28077, PRATO SESIA (NO)  28077 - PRATO SESIA - NO | Prezzo: 0.699 € | Data: 29/09/2025 07:42:27"
8.377316507649757,45.63960905322052,KEROPETROL SPA - PRATO SESIA,FRA DOLCINO 83 28077 - PRATO SESIA - NO | Prezzo: 0.689 € | Data: 29/09/2025 06:43:29
8.78904,45.44517,460 TRECATE,S.P. 4 OVEST TICINO SNC 28069 - TRECATE - NO | Prezzo: 0.704 € | Data: 29/09/2025 07:08:07
8.775389467459036,45.443167644382875,TI-GAS S.R.L.,VIA TORINO 70 28069 - TRECATE - NO | Prezzo: 0.69 € | Data: 22/09/2025 11:30:07
8.667282164096832,45.36043600532839,VESPOLATE,S.P. 211 LOMELLINA  28079 - VESPOLATE - NO | Prezzo: 0.679 € | Data: 27/09/2025 08:22:23
8.45726989209652,45.470895252340576,KEROPETROL SPA VICOLUNGO,"VIA S.P.  15/A KM. 0+800 ANGOLO VIA DELLA CASTAGNA - 28060, VICOLUNGO (NO) SNC 28060 - VICOLUNGO - NO | Prezzo: 0.659 € | Data: 29/09/2025 06:43:40"
9.233327290483317,45.11888149895247,ITALIANA PETROLI,"617 Bronese, Km. 7 388 , pavia - 27040 - ALBAREDO ARNABOLDI - PV | Prezzo: 0.779 € | Data: 29/09/2025 07:49:32"
9.038746654987335,45.25350926342035,STAZIONE DI SERVIZIO PIT STOP,VILLETTE 10 BIS 2 27021 - BEREGUARDO - PV | Prezzo: 0.659 € | Data: 27/09/2025 07:57:16
9.135665930688486,45.05840285072531,BRESSANA BOTTARONE,S.S.35 KM 74 + 510/570 S.N.C 27042 - BRESSANA BOTTARONE - PV | Prezzo: 0.639 € | Data: 29/09/2025 00:18:04
9.3519872,45.7342976,RGA S.N.C,PROVINCIALE DELLE TESTE 4 27043 - BRONI - PV | Prezzo: 0.699 € | Data: 23/09/2025 07:54:27
9.13421,45.05108,MG.snc Petroli,PROVINCIALE 35 KM.73+895 SNC 27040 - CASATISMA - PV | Prezzo: 0.659 € | Data: 27/09/2025 13:00:58
8.9138562977314,45.02524011279336,CASEI GEROLA,S.P. 206  27050 - CASEI GEROLA - PV | Prezzo: 0.639 € | Data: 27/09/2025 08:16:23
8.800284644180238,45.362877001506725,CASSOLNOVO - VIA CIRCONVALLAZIONE,VIA CIRCONVALLAZIONE SN 27023 - CASSOLNOVO - PV | Prezzo: 0.699 € | Data: 27/09/2025 07:46:22
9.130249093254083,45.03145325320377,TAMOIL,"Strada Statale, Km. 35 KM 71+ 639 SNC, Casteggio - Pavia - 27045 - CASTEGGIO - PV | Prezzo: 0.639 € | Data: 29/09/2025 07:36:09"
9.105446836448658,45.14090582267384,CPP-CAVA MANARA,S.S.35-FRAZIONE TRE RE SN 27051 - CAVA MANARA - PV | Prezzo: 0.629 € | Data: 29/09/2025 07:46:17
