lon,lat,name,description
8.76810908317566,45.19822540048651,Palma Giovanni,"Statale 211 della Lomellina, Km. 49.500, dir. Mortara - - - CERGNAGO - PV | Prezzo: 0.579 € | Data: 25/09/2025 17:24:58"
8.745762614976934,45.2956350180587,stazione di servizio e autolavaggio di odelli lucia,SP192 snc 27024 - CILAVEGNA - PV | Prezzo: 0.645 € | Data: 29/09/2025 06:13:35
8.746110,45.295674,STAZIONE DI SERVIZIO E AUTOLAVAGGIO DI ODELLI LUCIA,"VIA S.P. MORTARA/CASSOLNOVO, SNC 27024, CILAVEGNA (PV) SNC 27024 - CILAVEGNA - PV | Prezzo: 0.645 € | Data: 29/09/2025 06:13:24"
8.992524147033691,45.148815078905834,DORNO EST,"Autostrada A7 MILANO-SERRAVALLE, Km. 33.7, dir. Nord - 27020 - DORNO - PV | Prezzo: 0.772 € | Data: 25/09/2025 20:18:00"
8.990138322114944,45.147318365356135,DORNO OVEST,"A7 MILANO-SERRAVALLE, Km. 50.90, Genova - 27020 - DORNO - PV | Prezzo: 0.859 € | Data: 27/09/2025 14:29:31"
8.9978763,45.1672202,GROPELLO CAIROLI N.VARIANTE S.S.596 LATO SUD,N.VARIANTE S.S.596 LATO SUD  27027 - GROPELLO CAIROLI - PV | Prezzo: 0.629 € | Data: 27/09/2025 07:46:22
9.022782018554704,45.16384309252455,SHELL,"STATALE 596 KM 8+0,40 SNC  27027 - GROPELLO CAIROLI - PV | Prezzo: 0.629 € | Data: 24/09/2025 14:42:31"
9.387716629608121,45.19208432218213,CERUTTI SNC,STRADA PROVINCIALE EX 412 VALT S.N.  27010 - INVERNO E MONTELEONE - PV | Prezzo: 0.729 € | Data: 25/09/2025 10:34:32
9.256531298160553,45.32509212772356,VEGA LANDRIANO,S.P.412 NUOVA VAL TIDONE KM 8+782 LATO DX  27015 - LANDRIANO - PV | Prezzo: 0.669 € | Data: 28/09/2025 21:33:55
9.083426892757416,45.0380726748187,la rosa dei venti,s.p. bressana salice 55 27053 - LUNGAVILLA - PV | Prezzo: 0.629 € | Data: 28/09/2025 22:31:11
8.7780817,45.2738764,COIL MORTARA,"S.P. EX S.S. 494 KM 36+0,847, SNC  27036 - MORTARA - PV | Prezzo: 0.577 € | Data: 29/09/2025 07:20:13"
8.760951608419418,45.26387716727546,ESSO,VIA STRADA MILANESE 1700 27036 - MORTARA - PV | Prezzo: 0.599 € | Data: 29/09/2025 05:40:11
9.146732593917854,45.20849116803509,GIOVI,VIA PRIVATA CAMPEGGI 2 27100 - PAVIA - PV | Prezzo: 0.699 € | Data: 23/09/2025 08:53:07
9.208569475818713,45.18631968608942,IP PAVIA,"VIA S.P. TANGENZIALE EST - KM 1 + 090 SNC 27100, PAVIA (PV)  27100 - PAVIA - PV | Prezzo: 0.729 € | Data: 24/09/2025 14:41:19"
9.177491393382748,45.21921888089297,IP vigentina,"VIA S.P. 28 VIGENTINA, KM 1+100 SNC 27100, PAVIA (PV)  27100 - PAVIA - PV | Prezzo: 0.688 € | Data: 24/09/2025 14:39:11"
9.146433673942855,45.174674313891686,M.P.M. PETROLI SRL,GIULETTI 360 27100 - PAVIA - PV | Prezzo: 0.599 € | Data: 29/09/2025 06:46:10
9.145079734796923,45.17233116147943,Metano auto borgo ticino,GIULIETTI 441 27100 - PAVIA - PV | Prezzo: 0.609 € | Data: 22/09/2025 18:46:35
9.194373786449432,45.200954545800506,VEGA PAVIA,S.P. 69 DEGLI ONTANI KM 3+102 LATO SX  27100 - PAVIA - PV | Prezzo: 0.689 € | Data: 29/09/2025 08:17:33
9.010403752326965,44.95513972966661,CENTRO CALOR S.R.L.,STRADA PROV.LE 461 DEL PENICE KM.3+200  27055 - RIVANAZZANO TERME - PV | Prezzo: 0.649 € | Data: 26/09/2025 16:25:45
9.02594813491828,44.92493238547121,TAMOIL,VIA MARCONI 74 27055 - RIVANAZZANO TERME - PV | Prezzo: 0.639 € | Data: 29/09/2025 06:22:07
9.134480213413312,45.162752819059904,esso di san martino sicc,via turati  12 27028 - SAN MARTINO SICCOMARIO - PV | Prezzo: 0.609 € | Data: 24/09/2025 15:22:45
9.128844738006592,45.15770374811355,Q8,TURATI 31 27028 - SAN MARTINO SICCOMARIO - PV | Prezzo: 0.599 € | Data: 23/09/2025 12:01:32
9.087699655001133,45.15793603309509,Retitalia,"596 dei Cairoli, Km. 3+500, Carbonara al Ticino - 27028 - SAN MARTINO SICCOMARIO - PV | Prezzo: 0.629 € | Data: 24/09/2025 10:01:47"
8.899866,45.10168,2597  SANNAZZARO DE' BURGONDI,"VIA F.LLI ROSSELLI, N.  17   - SANNAZZARO DE' BURGONDI - PV | Prezzo: 0.681 € | Data: 29/09/2025 07:10:17"
9.209466576576233,45.22475209516756,Pan-Oil,CA' DE ZETTI SP 2 LOC. 2 PORTE SNC 27016 - SANT'ALESSIO CON VIALONE - PV | Prezzo: 0.689 € | Data: 27/09/2025 10:38:00
9.398471117019653,45.15989468138153,Stazione Tamoil Santa Cristina 2539,"Statale 234 Codognese, Km. 20, dir. Pavia - 27010 - SANTA CRISTINA E BISSONE - PV | Prezzo: 0.679 € | Data: 29/09/2025 06:36:03"
9.206323698163033,45.31371970155877,ENI ( AGIP),Strada Provinciale Vigentina Km 12+469  27010 - SIZIANO - PV | Prezzo: 0.669 € | Data: 29/09/2025 07:17:34
9.206264019012531,45.32520716241287,Stazione IP,40 BINASCO MELEGNANO 6 27010 - SIZIANO - PV | Prezzo: 0.649 € | Data: 29/09/2025 07:08:35
9.351859018206596,45.116218054961635,TAMOIL 3875 ,S.P.199 KM. 2+270 S.N.C. 27010 - SPESSA - PV | Prezzo: 0.699 € | Data: 29/09/2025 07:40:50
9.303132121972794,45.06030235916558,gabriele cassi,VIA REPUBBLICA 88 27049 - STRADELLA - PV | Prezzo: 0.689 € | Data: 25/09/2025 08:06:29
9.277524012484907,45.07546541536235,KEROPETROL SPA STRADELLA,"BIVIO MADONNINA SNC 27049, STRADELLA (PV) SNC 27049 - STRADELLA - PV | Prezzo: 0.689 € | Data: 29/09/2025 06:43:36"
9.315570741891861,45.08366300263686,STRADELLA NORD,"Autostrada A21 TORINO-PIACENZA, Km. 130.222, dir. Ovest - 27049 - STRADELLA - PV | Prezzo: 0.799 € | Data: 29/09/2025 00:17:39"
9.318460822105408,45.08284826823672,STRADELLA SUD,"Autostrada A21 TORINO-PIACENZA, Km. 130.222, dir. Est - - - STRADELLA - PV | Prezzo: 0.969 € | Data: 22/09/2025 19:39:27"
9.314316809177399,45.073069791772134,VEGA STRADELLA,VIA EMILIA 36 27049 - STRADELLA - PV | Prezzo: 0.689 € | Data: 29/09/2025 08:17:38
8.874431848526001,45.30655265033599,tamoil,VIALE INDUSTRIA 50 27029 - VIGEVANO - PV | Prezzo: 0.669 € | Data: 29/09/2025 08:28:13
8.874182552093506,45.30103926313473,VIGEVANO PETROLI,CORSO PAVIA 95 27029 - VIGEVANO - PV | Prezzo: 0.579 € | Data: 16/09/2025 15:38:14
9.069427379664603,45.00064852942217,Distributore GPL di Moro Paolo,STRADA BRESSANA-SALICE KM 11  27058 - VOGHERA - PV | Prezzo: 0.629 € | Data: 27/09/2025 10:18:21
8.996347691799429,45.00970219112219,EUROPAM VOGHERA,VIA PARRI  2 27100 - VOGHERA - PV | Prezzo: 0.627 € | Data: 24/09/2025 11:53:16
8.989019812828019,44.99494550020104,IP,VIA LOMELLINA 38 27058 - VOGHERA - PV | Prezzo: 0.629 € | Data: 29/09/2025 08:10:29
9.1270132,45.3966305,Retitalia,PIACENZA 67 27058 - VOGHERA - PV | Prezzo: 0.639 € | Data: 06/08/2025 16:02:41
7.4605536460876465,44.911486750103315,IP - Airasca,"S.S. 23 del Sestriere Km 26+0,93   - AIRASCA - TO | Prezzo: 0.689 € | Data: 23/09/2025 14:32:25"
7.921724617481232,45.44472620074555,ITALIANA PETROLI,STRADA PROVINCIALE IVREA/CIGLIANO  KM 5 10010 - ALBIANO D'IVREA - TO | Prezzo: 0.689 € | Data: 23/09/2025 14:41:52
7.504647,45.1047,52952  ALPIGNANO,S.S.  24 KM.16+760   - ALPIGNANO - TO | Prezzo: 0.674 € | Data: 29/09/2025 07:08:44
7.505966126918793,45.11918184652125,DISTRIBUTORE CARBURANTE,VAL DELLA TORRE 210 10091 - ALPIGNANO - TO | Prezzo: 0.668 € | Data: 24/09/2025 14:41:26
7.7331647,45.3800978,KEROTRIS ,P. EX SS 565 KM 14+47 SN 10010 - BAIRO - TO | Prezzo: 0.619 € | Data: 29/09/2025 06:56:26
7.582148999999999,45.0215757,,"RACCORDO DROSSO-ORBASSANO KM.1,905 *, 10092 - - - BEINASCO - TO | Prezzo: 0.699 € | Data: 29/09/2025 00:22:05"
7.581468819018551,45.01229802192051,BEINASCO NORD,"A55 TANG.LE DI TORINO-Dir. Pinerolo, Km. 2,670 , Pinerolo - 10092 - BEINASCO - TO | Prezzo: 0.799 € | Data: 27/09/2025 11:20:26"
7.59176658,45.0303043,SOCOGAS RETE BEINASCO PV 210180,"VIA SAN FELICE 42 10092, BEINASCO (TO) 40  10092 - BEINASCO - TO | Prezzo: 0.635 € | Data: 29/09/2025 00:09:07"
7.958162426948547,45.46559371465181,viotto VIOTTO,"Statale 228 del Lago di Viverone, Km. 7+100, dir. Viverone - 10012 - BOLLENGO - TO | Prezzo: 0.679 € | Data: 27/09/2025 08:09:23"
7.67751,45.14626,ESSO SANTA CRISTINA,11 DEL VILLARETTO AL KM 3+979 10071 - BORGARO TORINESE - TO | Prezzo: 0.668 € | Data: 29/09/2025 07:32:19
7.98198799292707,45.36901265951655,Economy-Borgomasino,"Strada Statale Km. 15+370, dir. Cigliano-Ivrea  10031 - BORGOMASINO - TO | Prezzo: 0.649 € | Data: 25/09/2025 10:00:31"
7.74462103843689,45.28087172032888,Beyfin di Capuano Monica,STRADA NAZIONALE 21 10080 - BOSCONERO - TO | Prezzo: 0.649 € | Data: 29/09/2025 07:00:27
7.318063974380493,44.83040987905618,CENTRO CALOR BRICHERASIO,"S.P. 161 DIR KM.2,300  10060 - BRICHERASIO - TO | Prezzo: 0.659 € | Data: 24/09/2025 08:41:16"
7.175960540771484,45.13694774029446,SOCOGAS Bruzolo Vair Manuela,null SS. NR. 25 KM. 40 + 972 - 10050 - BRUZOLO - TO | Prezzo: 0.699 € | Data: 23/09/2025 08:32:35
7.407947480678558,44.87166667088725,Area di Servizio Tamoil di ElettroTec Rossetti Roberto,VIA CIRCONVALLAZIONE SN 10060 - BURIASCO - TO | Prezzo: 0.659 € | Data: 29/09/2025 06:46:09
7.659763991832733,45.321891806740595,eni f.lli baima s.a.s. di Baima Besquet Ivano & C.,STEFANO BRUDA S.N.C. 10080 - BUSANO - TO | Prezzo: 0.599 € | Data: 29/09/2025 07:14:14
7.785987073071281,44.98309677167944,Gas Station Cambiano,"VIA S.P. CAMBIANO/CHIERI KM.16+073 S.N. 10020, CAMBIANO (TO) 197 10020 - CAMBIANO - TO | Prezzo: 0.679 € | Data: 26/09/2025 10:53:20"
7.570121884346008,44.96629050944528,socogas,STRADA PER ORBASSANO KM. 6+470  10060 - CANDIOLO - TO | Prezzo: 0.679 € | Data: 29/09/2025 06:17:28
7.6511599533729395,44.90403034858639,EUROPAM - CARIGNANO,SP 142 PER ORBASSANO  10041 - CARIGNANO - TO | Prezzo: 0.677 € | Data: 26/09/2025 11:23:42
7.672604,44.890754,PV SOCOGAS RETE CARIGNANO,S.P. 142 KM 17+810  10041 - CARIGNANO - TO | Prezzo: 0.635 € | Data: 29/09/2025 08:26:12
7.7320696413517,44.845411826489986,CARMAGNOLA,C/O CC BENNET SN 10022 - CARMAGNOLA - TO | Prezzo: 0.679 € | Data: 27/09/2025 01:08:12
7.730930250279089,44.838993671259296,IP,VIA SOMMARIVA 120 10022 - CARMAGNOLA - TO | Prezzo: 0.709 € | Data: 29/09/2025 08:12:47
7.7829281,44.5605199,RIO DEI COCCHI OVEST,"Autostrada A6 TORINO-SAVONA,  Km. 10.826, dir. SUD 10022 - CARMAGNOLA - TO | Prezzo: 0.799 € | Data: 25/09/2025 08:56:03"
7.742102097360544,44.849681935895156,tamoil,STATALE 129 VIA POIRINO 90/92 10022 - CARMAGNOLA - TO | Prezzo: 0.688 € | Data: 27/09/2025 18:32:49
7.67755722990727,45.18185232242998,CASELLE TORINESE,S.P.10   10072 - CASELLE TORINESE - TO | Prezzo: 0.668 € | Data: 26/09/2025 13:53:40
7.653812565641374,45.16870594550772,CASELLE TORINESE - C/O CC BENNET.,C/O CC BENNET SN 10072 - CASELLE TORINESE - TO | Prezzo: 0.668 € | Data: 27/09/2025 01:08:13
7.709183692932129,45.156758049922594,IP,s.p. 267 km 10+400 fraz mappano  snc 10072 - CASELLE TORINESE - TO | Prezzo: 0.669 € | Data: 26/09/2025 09:29:32
7.559255585074425,44.90402935332706,distributore carburante agip caffetteria irene,CIRCONVALLAZIONE 2 10060 - CASTAGNOLE PIEMONTE - TO | Prezzo: 0.679 € | Data: 29/09/2025 07:30:10
7.727548778057098,45.36211519463175,CASTELLAMONTE,S.P. 222 CASTELLAMONTE  10081 - CASTELLAMONTE - TO | Prezzo: 0.599 € | Data: 27/09/2025 08:23:29
7.734096285009753,45.35660734778953,DISCAR CASTELLAMONTE,PROVINCIALE 222 KM18+951 10081 - CASTELLAMONTE - TO | Prezzo: 0.598 € | Data: 29/09/2025 07:08:26
7.36736297005943,44.78631073668845,3344,COTTOLENGO 7 10061 - CAVOUR - TO | Prezzo: 0.649 € | Data: 28/09/2025 12:02:06
7.387682420317088,44.77519007346862,DISCAR CAVOUR,SALUZZO - EX S.S. 589 80/A 10061 - CAVOUR - TO | Prezzo: 0.659 € | Data: 29/09/2025 07:02:31
7.37307071685791,44.80635441309408,ENI 535 CAVOUR DI DESANTIS R.,S.R.589 KM.41+765 SN 10061 - CAVOUR - TO | Prezzo: 0.689 € | Data: 29/09/2025 07:20:15
7.850036546587944,44.99864307358107,CENTRO CALOR Olicarb CHIERI,"Statale 10 Padana Inferiore, Km. 18 + 734, dir. Riva - 10023 - CHIERI - TO | Prezzo: 0.689 € | Data: 26/09/2025 16:22:45"
7.857025131561386,44.9958342985681,Q8 CHIERI,"10 Padana Inferiore, Km. 19311, CHIERI - 10023 - CHIERI - TO | Prezzo: 0.689 € | Data: 29/09/2025 07:17:38"
7.83903604621488,44.978078406720414,Tamoil Chieri - KM 5+843 SNC Economy,KM 5+843 SNC  10023 - CHIERI - TO | Prezzo: 0.739 € | Data: 26/09/2025 12:27:44
7.33611524105072,45.10496279997306,SOCOGAS Chiusa San Michele ,"Statale 25 del Moncenisio, Km. 29+065, dir. Torino - 10050 - CHIUSA DI SAN MICHELE - TO | Prezzo: 0.679 € | Data: 25/09/2025 11:07:04"
7.920850217342377,45.19518689880087,BRIXIA FINANZIARIA,VIA NUOVA S.N. 10034 - CHIVASSO - TO | Prezzo: 0.679 € | Data: 11/09/2025 09:18:54
7.9212599247694016,45.19667989773971,CENTRO CALOR OLICARB CHIVASSO,STRADALE MILANO SNC 10034 - CHIVASSO - TO | Prezzo: 0.649 € | Data: 26/09/2025 16:19:46
7.891059156561266,45.241489539951054,DISCAR CHIVASSO,"VIA FRAZIONE MOSCHE - VIA STATALE EX S.S.26-KM 5+943 135 10034, CHIVASSO (TO) 135 10034 - CHIVASSO - TO | Prezzo: 0.625 € | Data: 29/09/2025 06:44:15"
7.880959242579593,45.18996027494881,ESSO CHIVASSO,STRADALE TORINO KM21+545 10034 - CHIVASSO - TO | Prezzo: 0.689 € | Data: 29/09/2025 07:17:32
7.920807,45.195200,POMPA BIANCA CHIVASSO VIA NUOVA,Via Nuova  SN 10034 - CHIVASSO - TO | Prezzo: 0.669 € | Data: 29/09/2025 07:12:32
7.588451546594169,45.23344263213594,EPINOT CARBURANTI ,CORSO GENERALE CARLO ALBERTO DALLA CHIESA  75 10073 - CIRIÈ - TO | Prezzo: 0.684 € | Data: 26/09/2025 13:02:13
7.6113393902778625,45.216669909432255,galda ,strada provinciale  to-lanzo km18+770  10073 - CIRIÈ - TO | Prezzo: 0.697 € | Data: 25/09/2025 14:29:17
7.608903933471276,45.09873395765035,B.B. PETROLI,Via Torino-Pianezza 22 - Strada Provinciale n. 24 del Monginevro Km. 7 + 879   - COLLEGNO - TO | Prezzo: 0.689 € | Data: 27/09/2025 11:54:33
7.593309140490749,45.097098354744936,ESSO COLLEGNO,Via Torino Pianezza 90 10093 - COLLEGNO - TO | Prezzo: 0.679 € | Data: 26/09/2025 09:36:52
7.593309140490749,45.097098354744936,ESSO COLLEGNO,Via Torino Pianezza 90 10093 - COLLEGNO - TO | Prezzo: 0.679 € | Data: 26/09/2025 09:36:52
7.597465664148331,45.07943711892751,SOGOGAS,via Terracini 43 10093 - COLLEGNO - TO | Prezzo: 0.649 € | Data: 29/09/2025 06:44:12
7.826479375362396,45.436691344239414,Petroltermica Colleretto,SSP 565 KM 2+993  10010 - COLLERETTO GIACOSA - TO | Prezzo: 0.599 € | Data: 26/09/2025 07:17:23
7.38430917263031,44.974648804031965,IP,VIA PROVINCIALE 97 10040 - CUMIANA - TO | Prezzo: 0.709 € | Data: 22/09/2025 09:40:55
7.658865451812744,45.39985118837777,AGIP/ENI 00515 GAS PETROL SERVICE,PROVINCIALE EX S.S. 460 SNC 10082 - CUORGNÈ - TO | Prezzo: 0.599 € | Data: 29/09/2025 07:20:16
7.598684669380987,45.12217330018168,DRUENTO S.P. TO/DRUENTO KM 10+400,S.P. TO/DRUENTO KM 10+400  10040 - DRUENTO - TO | Prezzo: 0.669 € | Data: 29/09/2025 01:05:10
7.59068631218109,45.12511187301817,MOTORGAS SRL DISTRIBUTORE COSTANTIN,"VIA GALILEO FERRARIS 2 10040, DRUENTO (TO) 2 10040 - DRUENTO - TO | Prezzo: 0.669 € | Data: 29/09/2025 06:58:03"
7.586854845285416,45.13065020682192,Petroltermica Druento,CORSO FLEMING 35 10040 - DRUENTO - TO | Prezzo: 0.669 € | Data: 26/09/2025 07:17:11
7.537669837474823,45.21897004575188,autolavaggio g.m di vazzana fabrizio snc,VIA LANZO 3 10070 - FIANO - TO | Prezzo: 0.689 € | Data: 26/09/2025 12:37:53
7.369494502884827,44.92942034019547,frossasco,"589 dei Laghi di Avigliana, Km. 25 +319, nord - 10060 - FROSSASCO - TO | Prezzo: 0.669 € | Data: 25/09/2025 07:08:25"
7.36367292702198,45.0489628735002,GIAVENO - SP 190 VIA AVIGLIANA,ST.DA PROV.LE 190-VIA AVIGLIANA SN 10094 - GIAVENO - TO | Prezzo: 0.659 € | Data: 27/09/2025 07:45:54
7.590721249580383,45.056731980853215,DISTRIBUTORE COSTANTIN LA LAMBRETTA DI Maria Cappelluti  ,DEL GERBIDO 25 10095 - GRUGLIASCO - TO | Prezzo: 0.639 € | Data: 29/09/2025 08:00:42
7.601460814476013,45.06416035294209,Grugliasco Corso Torino,c.so Torino 170 10095 - GRUGLIASCO - TO | Prezzo: 0.639 € | Data: 28/09/2025 09:03:44
7.596683055387621,45.053580269690045,Socogas,Via Del Gerbido 64 10095 - GRUGLIASCO - TO | Prezzo: 0.639 € | Data: 26/09/2025 11:29:21
7.6036653,45.0489927,SOCOGAS RETE  GRUGLIASCO GERBIDO 115 PV 210096,Str. del Gerbido 115  10095 - GRUGLIASCO - TO | Prezzo: 0.639 € | Data: 29/09/2025 07:54:05
7.865856885910034,45.476917753887456,Vargas S.r.l. - Ivrea,"26 della Valle d'Aosta, Km. 34, Aosta - 10015 - IVREA - TO | Prezzo: 0.679 € | Data: 29/09/2025 07:50:14"
7.741776555776596,45.249660230268965,G.A.D. Lombardore,"VIA S.S. 460  KM.21+315 S.N. 10040, LOMBARDORE (TO) 32 10040 - LOMBARDORE - TO | Prezzo: 0.649 € | Data: 25/09/2025 08:35:49"
7.627714961628499,44.83398143778674,LOMBRIASCO - S.S.663,"S.S. 663 KM. 8,075  10040 - LOMBRIASCO - TO | Prezzo: 0.689 € | Data: 28/09/2025 09:01:13"
7.267588843961651,44.81175270516316,IP,I   MAGGIO 256 10062 - LUSERNA SAN GIOVANNI - TO | Prezzo: 0.69 € | Data: 23/09/2025 16:44:40
7.920198900000001,45.04761329999999,autoservizi chieresi,SP119   - MOMBELLO DI TORINO - TO | Prezzo: 0.629 € | Data: 29/09/2025 07:25:35
7.67557158757743,45.005548651891374,AUTOGAS NORD SPA,Str. Vallere 202 10024 - MONCALIERI - TO | Prezzo: 0.669 € | Data: 27/09/2025 18:29:45
7.720391666666666,44.945543666666666,DISCAR - GIEMME DI MITTICA GIOVANNI MONCALIERI,STATALE 393 7 + 377 10024 - MONCALIERI - TO | Prezzo: 0.669 € | Data: 28/09/2025 08:00:06
